"Library","analysis","date","description","perfomed_by","samples"
1,"RNAseq","2/14/2022","Training - Serie 1 AC16 Marco","imtc","1H_IR;1H_IR_+_DOXY;3H_IR;3H_IR_+_DOXY;AC16 LVX N3 CT 12h Ischemia;AC16 LVX N3 CT + doxy 12h Ischemia;AC16 LVX N3 12h Ischemia;AC16 LVX N3 12h Ischemia + doxy "
2,"RNAseq","3/15/2022","Serie 2 AC16 Marco","imtc","AC16 LVX N3 CT 12h Ischemia;AC16 LVX N3 CT + doxy 12h Ischemia;AC16 LVX N3 12h Ischemia;AC16 LVX N3 12h Ischemia + doxy ;AC16 LVX N3 CT 1h IR;AC16 LVX N3 CT + doxy 1h IR;AC16 LVX N3 1h IR;AC16 LVX N3 1h IR + doxy ;AC16 LVX N3 CT 3h IR;AC16 LVX N3 CT + doxy 3h IR;AC16 LVX N3 3h IR;AC16 LVX N3 3h IR + doxy ;AC16 LVX N3 CT 6h IR;AC16 LVX N3 CT + doxy 6h IR;AC16 LVX N3 6h IR;AC16 LVX N3 6h IR + doxy ;AC16 LVX N3 CT 24h IR;AC16 LVX N3 CT + doxy 24h IR;AC16 LVX N3 24h IR;AC16 LVX N3 24h IR + doxy ;AC16 LVX N3 CT 48h IR;AC16 LVX N3 CT + doxy 48h IR;AC16 LVX N3 48h IR;AC16 LVX N3 48h IR + doxy "
3,"RNAseq","4/13/2022","Serie 3 AC16 Marco","imtc","CT_12H_ISCHEMIA;CT_12H_ISCHEMIA_+_DOXY;12H_ISCHEMIA;12H_ISCHEMIA_+_DOXY;CT_1H_IR;CT_1H_IR_+_DOXY;1H_IR;1H_IR_+_DOXY;CT_3H_IR;CT_3H_IR_+_DOXY;3H_IR;3H_IR_+_DOXY;CT_6H_IR;CT_6H_IR_+_DOXY;6H_IR;6H_IR_+_DOXY;CT_24H_IR;CT_24H_IR_+_DOXY;24H_IR;24H_IR_+_DOXY;CT_48H_IR;CT_48H_IR_+_DOXY;48H_IR;48H_IR_+_DOXY"
4,"RNAseq",,"Serie 1 Marco + DG-PA","imtc","AC16 LVX N3 CT 1h IR;AC16 LVX N3 CT + doxy 1h IR;AC16 LVX N3 CT 3h IR;AC16 LVX N3 CT + doxy 3h IR;AC16 LVX N3 CT 6h IR;AC16 LVX N3 CT + doxy 6h IR;AC16 LVX N3 6h IR;AC16 LVX N3 6h IR + doxy ;AC16 LVX N3 CT 24h IR;AC16 LVX N3 CT + doxy 24h IR;AC16 LVX N3 24h IR;AC16 LVX N3 24h IR + doxy ;AC16 LVX N3 CT 48h IR;AC16 LVX N3 CT + doxy 48h IR;AC16 LVX N3 48h IR;AC16 LVX N3 48h IR + doxy ;DG1551;DG1567;DG1664;DG1675;PA1480;PA1441;PA1492;PA1495"
5,"WES","3/28/2022","Training - EM","imtc","EM_39;EM_40;EM_41;EM_42;EM_43;EM_44;EM_45;EM_46;EM_47;EM_48;EM_49;PA_1381;PA_1382;PA_1341;PA_1423;BR_885;PA_132;DG_1757;PA_121;DG_1413b;PA_1493;DG_1992;DG_1991;PA_1501"
6,"WES","4/15/2022","Br-Dg Auto Ab","imtc","BrDg2019;dg1969;br898;br910;dg1936;br930;dg2034;dg1937;dg1931;dg1968;dg1944;br907;dg2035;BrDg1995;BrDg1996;BrDg1997;BrDg2001;dg1942;BrDg2009;br917;br915;br905;dg1921;"
8,"RNAseq","5/9/2022","NEW PBMCs","imtc","Dg1775;Dg1776;Dg1777;Dg1792;Dg1793;Dg1794;Dg1801;Dg1802;Dg1803;Dg1834;Dg1835;Dg1836;Dg1917;Dg1918;Dg1919;Dg1921;Dg1923;Dg1941;Dg1942;Dg1943;Dg1958;Dg1959;Dg1991;Dg1992;Dg1993;Dg1760;Dg1761;Dg1762;Dg1749;Dg1750;Dg1751;Dg1710;Dg1711;Dg1712;Dg1671;Dg1672;Dg2075;Dg2074;Dg2073;Dg2072;Dg2051;Dg2050;Dg2049;Dg2048;Dg2024;Dg2077;Dg2013;Dg2011"
9,"RNAseq","5/12/2022","NEW PBMCs","imtc","Dg1800;Dg1804;Dg1799;Dg1798;Dg1797;Dg1796;Dg1795;Dg1976;Dg1822;Dg1983;Dg1982;Dg1981;Dg1980;Dg1807;Dg1808;Dg1809;Dg1810;Dg1811;Dg1979;Dg1978;Dg2012;Dg2010;Dg1816;Dg1817;Dg1818;Dg1819;Dg1820;Dg1821;Dg496;Dg498;Dg500;Dg503;Dg507;Br285;Br360;Dg506;Dg549;Dg573;Dg567;Dg568;Dg563;Dg444;Dg446;Dg421;Dg417;Dg371;Dg400;Dg405"
10,"RNAseq","7/13/2022","Pre-Post abl","imtc","BrDg1539 (Pz814);BrPA1431 (Pz814);BrDg1586 (Pz817);BrPA1457 (Pz817);BrDg1587 (Pz818);BrPA1464 (Pz818);BrDg1591 (Pz819);BrPA1435 (Pz819);BrDg1589 (Pz820);BrPA1456 (Pz820);BrDg1584 (Pz821);BrPA1449 (Pz821);BrPA1455 (Pz822);BrDg1608 (Pz823);BrPA1467 (Pz823);BrDg1610 (Pz824);BrPA1466 (Pz824);BrPA1465 (Pz826);BrDg1612 (Pz827);BrPA1468 (Pz827);BrDg1644 (Pz834);BrPA1503 (Pz834);BrDg1656 (Pz836);BrPA1506 (Pz836);BrDg1719 (Pz868);BrPA1643 (Pz868);BrDg1753 (Pz879);BrPA1651 (Pz879);BrDg1718 (Pz867);BrPA1644 (Pz867);BrDg1751 (Pz888);BrPA1664 (Pz888);BrDg657 (Pz506);BrPA637 (Pz506);BrDg693 (Pz519);BrPA710 (Pz519);BrDg721 (Pz534);BrPA805 (Pz534);BrDg804 (Pz532);BrPA816 (Pz532);BrDg765 (Pz541);BrPA829 (Pz541);BrDg658 (Pz508);BrPA930 (Pz508);BrDg1590 (Pz822);BrDg1611 (Pz826);BrDg1409 (Pz739);BrPA1305 (Pz739)"
11,"WES","6/22/2022","Br-Dg Auto Ab + EM","imtc","Dg1603;Dg1679;Dg1695;Dg1844;Dg1928;Dg1940;Dg1952;Dg1953;Dg1969;Dg1988;Dg1989;Dg1992;Dg1993;Dg1999;Dg2008;Dg2019;Dg2020;Dg2024;EM076;EM089;EM093;EM094;EM095;EM200"
12,"WES","6/28/2022","Validazione WB","imtc","dg1501;dg1508;dg1525;dg1530;dg1531;dg1538;dg1544;dg1548;dg1554;dg1559;dg1569;dg1572;dg1574;dg1575;dg1576;dg1578;dg1579;dg1580;dg1581;dg1590;dg1594;dg1598;dg1599;dg1602"
13,"WES","6/30/2022","Validazione WB + EM","imtc","dg1607;dg1611;dg1620;dg1628;dg1631;dg1632;dg1633;dg1637;dg1638;dg1641;dg1642;dg1643;dg1471;dg1472;dg1473;dg1476;dg1477;dg1492;dg1494;EM58;EM88;EM96;EM201;EM203"
14,"WES","7/15/2022","EM","imtc","EM059;EM067;EM077;EM078;EM096;EM097;EM098;EM099;EM100;EM101;EM102;EM103;EM104;EM105;EM106;EM107;EM108;EM109;EM110;EM111;EM112;EM113;EM114;EM115"
15,"WES",,"EM + Auto Ab","imtc","BrDg1994;BrDg1973;BrDg2049;BrDg1941;BrDg2037;BrDg1949;BrDg2059;BrDg2071;BrDg1933;BrDg2070;BrDg1987;EM215;EM224;EM225;EM229;EM218;EM219;EM226;EM227;EM228;EM206;EM207;EM060;EM092"
16,"RNAseq","8/18/2022","Pre-Post abl","imtc","Dg1844 (Pz909);PA1738 (Pz909);Dg1716 (Pz865);PA1611 (Pz865);Dg1892 (Pz931);PA1841 (PZ931);Dg1910 (Pz934);PA1839 (Pz934);Dg1891 (Pz946);PA1831 (Pz946);Dg1928 (Pz943);PA1826 (Pz943);Dg1789 (Pz941);PA1824 (Pz941);Dg1780 (Pz893);PA1810 (Pz893);Dg1936 (Pz938);PA1799 (Pz938);Dg1929 (Pz942);PA1798 (Pz942);Dg1497 (Pz825);PA1485 (Pz825);Dg1805 (Pz930);PA1783 (Pz930);Dg1799 (Pz925);PA1778 (Pz925);Dg1859 (Pz919);PA1768 (Pz919);Dg1782 (Pz900);PA1757 (Pz900);Dg1806 (Pz906);PA1749 (Pz906);Dg1695 (Pz850);PA1587 (Pz850);Dg1701 (Pz862);PA1632 (Pz862);Dg1544 (Pz793);PA1380 (Pz793);Dg1455 (Pz764);PA1385 (Pz764);Dg1494 (Pz781);PA1415 (Pz781);Dg1555 (Pz785);PA1433 (Pz785);Dg1531 (Pz787);PA1444 (Pz787);Dg1525 (Pz794);PA1452 (Pz794)"
17,"WES","9/20/2022","EM","imtc","EM271;EM272;EM273;EM274;EM275;EM276;EM277;EM278;EM279;EM280;EM281;EM282;EM283;EM284;EM285;EM286;EM287;EM288;EM289;BrDg1474;BrDg1475;BrDg1487;BrDg1488;BrDg1496"
18,"WES","10/1/2022","EM","imtc","EM308;EM309;EM310;EM311;BrDg1606;BrDg1641 ;EM312;EM313;EM314;EM315;EM316;EM317;EM318;EM319;EM320;BrDg2066;EM321;EM322;EM323;BrDg1656 ;EM326;EM327;EM328;EM329"
19,"RNAseq","11/18/2022","Pre-Post abl + HEK","imtc","BrDg1723-Pz845;BrPA1598-Pz845;BrDg1691-Pz849;BrPA1576-Pz849;BrDg1902-Pz936;BrPA1844-Pz936;BrDg1911-Pz939;BrPA1882-Pz939;BrDg1943-Pz951;BrPA1874-Pz951;BrDg1947-Pz952;BrPA1873-Pz952;BrDg1948-Pz954;BrPA1846-Pz954;BrDg1949-Pz957;BrPA1842-Pz957;BrDg1958-Pz960;BrPA1872-Pz960;BrDg1967-Pz963;BrPA1849-Pz963;BrDg1975-Pz964;BrPA1925-Pz964;BrDg1973-Pz965;BrPA1926-Pz965;BrDg1965-Pz966;BrPA1901-Pz966;BrDg1974-Pz967;BrPA1924-Pz967;BrDg2049-Pz968;BrPA1886-Pz968;BrDg2050-Pz969;BrPA1885-Pz969;BrDg1981-Pz970;BrPA1931-Pz970;BrDg1982-Pz974;BrPA1930-Pz974;BrDg2013-Pz988;BrPA1927-Pz988;HEK-C-1;HEK-C-2;HEK-C-3;HEK-P-1;HEK-P-2;HEK-P-3;HEK-S-1;HEK-S-2;HEK-S-3;"
20,"WES","11/24/2022","EM + Ricorsi (hg19/hg38)","imtc","EM330;EM339;EM340;EM364;EM390;EM391;EM400;EM417;EM418;EM419;EM420;EM421;EM424;EM425;EM426;Dg1933;Dg1941;Dg1949;Dg1641;PA560;Dg328;Dg147;Dg212;PA415"
21,"WES","12/14/2022","EM (hg38)","imtc","EM178;EM179;EM180;EM297;EM386;EM387;EM388;EM389;EM422;EM423;EM431;EM435;EM441;EM442;EM443;EM444;EM445;EM446;EM447;EM448;EM449;EM450;EM451;EM452"
22,"RNAseq","1/18/2023","Pz + CT + iCM ","imtc","Dg1456;Dg1462;Dg1464;Dg1467;Dg1468;Dg1469;Dg1458;Dg1474;Dg1475;Dg1478;Dg1479;Dg1480;Dg1482;Dg1483;Dg1484;Dg1485;Dg1486;Dg1488;Dg1489;Dg1490;Dg1491;Dg1493;Dg1495;Dg1496;Dg1498;Dg1499;Dg1500;Dg1503;Dg1505;Dg1509;Dg1511;Dg1513;Dg1514;Dg1515;Dg1516;Dg1517;PNG-1;PNG-2;PNG-3;PNG-4;SIA-1;SIA-2;SIA-3;SIA-4;CT-1;CT-2;CT-3;CT-4"
23,"WES","1/27/2023","EM","imtc","EM299;EM453;EM454;EM458;EM459;EM460;EM466;EM467;EM468;EM470;EM476;EM477;EM485;EM486;EM487;EM489;EM490;EM491;EM492;EM493;EM494;EM495;EM496;EM497"
24,"WES","2/7/2023","Br-Dg + Br-PA + EM","imtc","BrDg2201;BrDg2228;BrDg2240;BrDg2309;BrDg2414;BrDg2417;BrDg2418;Brdg2305;BrDg2390;BrDg2410;BrDg2471;EM475;EM501;EM505;EM507;EM508;EM509;EM510;EM511;BrDg2420;BrPA1836;BrPA1652 ;BrPA533 ;BrDg1712"
25,"WES","2/14/2023","Br-Dg + Br-PA + EM","imtc","EM051;EM523;EM524;EM525;EM518;EM526;BrDg75;BrPA743(Pz185);CT XCVII;BrDg651(Pz514);Dg2414;Dg2415;Dg2418;Dg2420;Dg2302;Dg2309;Dg2323;Dg2332;Dg2360;Dg2363;Dg2408;Dg2409;Dg2416;Dg2417"
26,"RNAseq","3/2/2023","Pz + CT + (Pz + CT Campioni massa) IMTC_3","imtc","DG2045;DG2046;DG2066;DG2076;DG2142;DG2148;DG2150;DG2151;DG2152;DG2153;DG2154;DG2159;DG2160;DG2161;DG2162;DG2163;DG2166;DG2169;DG2177;DG2178;DG2179;DG2181;DG2182;DG2183;DG2187;DG2190;DG2419;DG2421;DG2422;DG2423;DG2424;DG2425;DG2460;DG2461;DG2462;DG2463;DG2464;DG2465;DG2466;DG2467;DG2469;DG2471;DG2470;DG2472;DG2473;DG2475;DG2476;DG2477"
27,"RNAseq","3/14/2023","Pz + CT + (Pz + CT Campioni massa) IMTC_4","imtc","DG2027;DG2028;DG2030;DG2034;DG2035;DG2038;DG2039;DG2040;DG2042;DG2044;DG2052;DG2058;DG2061;DG2063;DG2085;DG2143;DG2156;DG2157;DG2167;DG2170;DG2172;DG2173;DG2184;DG2185;DG2186;BrDg2115 (Pz1004);BrDg2231 (Pz1070);BrDg2235 (Pz1046);Dg2019;Dg2020;BrDg2037;BrDg2059;BrDg1862;BrDg1716 (Pz865);BrDg1076;BrDg2274 (Pz1067);BrDg1887 (Pz944);BrDg2406;BrDg1933;dg1969;BrDg1987;Dg1988;Dg1989;BrDg1994;Dg1999;Dg2008;BrDg2070;BrDg2071"
28,"RNAseq","3/29/2023","Pz + Adriana + Alessia + Vasco","imtc","M0-a-2-10ng;M0-b-2-10ng;M0-c-2-10ng;M1-1-10ng;M1-2-10ng;M1-3-10ng;M2-1-10ng;M2-2-10ng;M2-3-10ng;M0-a-2;M0-b-2;M0-c-2;M1-1;M1-2;M1-3;M2-1;M2-2;M2-3;LIPO-1;LIPO-3;LIPO-DNA-1;LIPO-DNA-3;DG1489FIL;DG1672FIL;DG1751FIL;DG1760FIL;DG1793FIL;DG1820FIL;DG2011FIL;DG2012FIL;DG2013FIL;DG1489;DG1672;DG1751;DG1760;DG1793;DG1816;DG1820;DG2011;DG2013;4D-1;4D-2;4D-3;4D-4;PC-1;PC-2;PC-3;PC-4"
29,"WES","4/14/2023","EM + Br-Dg (BrS + CT)","imtc","EM052;EM054;EM057;EM061;EM064;EM080;EM120;EM124;EM126;EM145;EM242;EM246;EM250;EM292;EM331;EM332;EM347;EM351;EM399;EM534;EM535;EM536;BrDg1804;BrDg1983"
30,"WES","4/30/2023","EM + Br-Dg (BrS + CT)","imtc","EM181;BrDg2178;BrDg2271;BrDg2292 ;BrDg2304;EM303;BrDg2322;EM395;BrDg2415 ;EM472;EM593;EM504;EM595;BrDg2522;BrDg2525;BrDg2527;BrDg2531;BrDg2542;BrDg2546;BrDg2549;BrDg2553;BrDg2558;BrDg2563;BrDg2565"
31,"WES","5/12/2023","EM + Br-Dg ","imtc","EM138;EM214;EM499;EM531;EM532;EM533;EM537;EM588;EM598;EM599;EM606;EM607;EM610;EM617;EM618;EM619;EM621;EM622;EM623;BrDg2340;BrDg2358 ;BrDg2449;BrDg2450;BrDg2536"
32,"WES","5/12/2023","EM + Br-Dg ","imtc","BrDg1799;BrDg1836;BrDg1841;BrDg1911;BrDg2102;DG2021;dg2054;dg2058;dg2061;dg2075;dg2247;dg2298;dg2388;dg2507;dg2512;dg2533;dg2561;EM548;EM556;EM571;EM643;EM646;EM647;EM648"
33,"RNAseq","6/9/2023","Pz + CT + Adriana + Marco P + Vasco","imtc","LIB002-M0;LIB002-M1;LIB002-M2;CRY003-M0;CRY003-M1;CRY003-M2;CRY006-M0;CRY006-M1;CRY006-M2;AC16-CTRL-1;AC16-CTRL-2;AC16-CTRL-3;AC16-12h-Ischemia-1;AC16-12h-Ischemia-2;AC16-12h-Ischemia-3;AC16-12h-Ischemia-Doxy-1;AC16-12h-Ischemia-Doxy-2;AC16-12h-Ischemia-Doxy-3;AC16-1h-IR-1;AC16-1h-IR-2;AC16-1h-IR-3;AC16-1h-IR-Doxy-1;AC16-1h-IR-Doxy-2;AC16-1h-IR-Doxy-3;AC16-6h-IR-1;AC16-6h-IR-2;AC16-6h-IR-3;AC16-6h-IR-Doxy-1;AC16-6h-IR-Doxy-2;AC16-6h-IR-Doxy-3;AC16-CTRL-Doxy-1;AC16-CTRL-Doxy-2;AC16-CTRL-Doxy-3;dg2631;dg2634;dg2298;dg2507;dg2512;dg2533;dg2535;dg2561;Dg2627;Dg2628;Dg2629;Dg2630;Dg2632;Dg2633;Dg2635"
34,"RNAseq","7/7/2023","Pz + CT IMTC_5","imtc","BrDg2339;BrDg2340;BrDg2358 ;BrDg2415 ;BrDg2451;BrDg2483;BrDg2492 ;BrDg2498 ;BrDg2503;BrDg2506 ;BrDg2520;BrDg2526;BrDg2536;BrDg2538;BrDg2578;BrDg2580;BrDg2589;BrDg2594;BrDg2615;BrDg2619;BrDg2641;BrDg2646;BrDg2647;BrDg2684;BrDg2548;BrDg2549;BrDg2553;BrDg2558;BrDg2563;BrDg2564;BrDg2565;BrDg2567;BrDg2568;BrDg2569;BrDg2582;BrDg2585;BrDg2590;BrDg2593;BrDg2596;BrDg2600;BrDg2602;BrDg2603;BrDg2604;BrDg2606;BrDg2607;BrDg2614;BrDg2618;BrDg2626"
35,"WES","7/17/2023","EM","imtc","EM338;EM343;EM373;EM402;EM540;EM611;EM612;EM613;EM614;EM635;EM638;EM668;EM669;EM670;EM671;EM679;EM680;EM688;EM694;EM696;EM697;EM698;EM699;EM703"
36,"RNAseq","7/7/2023","Pz + CT IMTC_6","imtc","BrDg2530;BrDg2531;BrDg2542;BrDg2543;BrDg2618;BrDg2626;BrDg2636;BrDg2639;BrDg2643;BrDg2645;BrDg2648;BrDg2653;BrDg2654;BrDg2655;BrDg2656;BrDg2659;BrDg2661;BrDg2662;BrDg2663;BrDg2664;BrDg2665;BrDg2666;BrDg2667;BrDg2669;BrDg2670;BrDg2671;BrDg2672;BrDg2673;BrDg2674;BrDg2675;BrDg2676;BrDg2677;BrDg2678;BrDg2679;BrDg2685;BrDg2686;BrDg2689;BrDg2690;BrDg2692;BrDg2693;BrDg2694;BrDg2695;BrDg2696;BrDg2697;BrDg2698;BrDg2699;BrDg2700;BrDg2701"
37,"WES","9/6/2023","EM","imtc","BrDg2140;BrDg2504;EM027;EM087;EM122;EM123;EM156;EM157;EM158;EM159;EM160;EM177;EM259;EM333;EM335;EM349;EM354;EM356;EM384;EM712;EM715;EM719;EM720;EM721"
38,"WES","10/6/2023","EM","imtc","EM243;EM244;EM521;EM664;EM826;EM827;EM828;EM829;EM830;EM831;EM832;EM833;EM834;EM835;EM836;EM837;EM838;EM839;EM847;EM848;EM849;EM850;EM856;EM792"
39,"WES","10/25/2023","EM + DG (Ab-Adriana)","imtc","EM708;EM825;EM841;EM864;EM865;EM866;EM867;EM868;EM869;EM872;EM873;DG2582;DG2599;DG2606;DG2645;DG2650;DG2654;DG2655;DG2656;DG2674;DG2675;DG2676;DG2677;DG2720"
40,"WES","11/22/2023","EM","imtc","EM398;EM707;EM713;EM717;EM842;EM843;EM868;EM890;EM895;EM896;EM897;EM898;EM899;EM902;EM903;EM904;EM905;EM910;EM911;EM916;EM917;EM918;EM919;EM920"
41,"RNAseq","12/5/2023","Pz + CT + Adriana + Marco Bianchi + Vasco","imtc","MLD-GT-MLD30-M0;MLD-GT-MLD30-M1;MLD-GT-MLD30-M2;MLD-GT-LIB001-M0;MLD-GT-LIB001-M1;MLD-GT-LIB001-M2;MLD-UT-LIB007;MLD-UT-LDM122;RNA-HD18-M0;RNA-HD18-M1;RNA-HD18-M2;RNA-HD26-M0;RNA-HD26-M1;RNA-HD26-M2;RNA-HD27-M0;RNA-HD27-M1;RNA-HD27-M2;MLD-UT-MLD27;MLD-UT-MLD27;Sample-1;Sample-2;BrDg2702;BrDg2703;BrDg2704;BrDg2705;BrDg2706;BrDg2707;BrDg2708;BrDg2709;BrDg2710;BrDg2711;BrDg2712;BrDg2713;BrDg2714;BrDg2715;BrDg2716;BrDg2717;BrDg2718;BrDg2719;BrDg2720;BrDg2721;BrDg2722;BrDg2723;BrDg2724;BrDg2728;BrDg2729;BrDg2730;BrDg2735"
42,"WES","12/18/2023","EM","imtc","EM730;EM757;EM760;EM763;EM764;EM822;EM902;EM903;EM904;EM926;EM935;EM937;EM946;EM947;EM948;EM950;EM951;EM952;EM953;EM954;EM955;EM956;EM957;EM958"
43,"WES","12/22/2024","EM","imtc","Dg2429;EM235;EM337;EM514;EM682;EM683;EM704;EM913;EM925;EM942;EM959;EM963;EM965;EM983;EM984;EM987;EM991;EM992;EM1002;EM1013;EM1017;EM1018;EM1019;EM1020"
44,"WES","6/4/2024","EM","imtc","EM205;EM210;EM500;EM592;EM615;EM678;EM862;EM928;EM974;EM977;EM978;EM985;EM988;EM993;EM995;EM998;EM88-24;EM91-24;EM153-24;EM154-24;EM163-24;EM167-24;EM169-24;EM174-24"
45,"WES-Twist","6/28/2024","EM","imtc","EM512;EM528;EM529;EM585;EM637;EM655;EM656;EM657;EM665;EM666;EM667;EM879;EM885;EM939;EM966;EM989;EM1009;EM1010;EM1011;EM1015;EM1016;EM83-24;EM121-24;EM122-24;EM137-24;EM192-24;EM201-24;EM204-24;EM205-24;EM163-24;EM167-24;EM169-24"
46,"WES","9/20/2024","EM","imtc","EM969;EM971;EM999;EM1000;EM1001;EM1008;EM1012;EM64-24;EM67-24;EM70-24;EM78-24;EM79-24;EM82-24;EM92-24;EM93-24;EM95-24;EM131-24;EM133-24;EM134-24;EM143-24;EM151-24;EM245-24;EM246-24;EM268-24"
47,"RNAseq","11/5/2024","Serie 4 AC16 Marco","imtc","AC16 LVX N3 CT 12h Ischemia;AC16 LVX N3 CT + doxy 12h Ischemia;AC16 LVX N3 12h Ischemia;AC16 LVX N3 12h Ischemia + doxy ;AC16 LVX N3 CT 1h IR;AC16 LVX N3 CT + doxy 1h IR;AC16 LVX N3 1h IR;AC16 LVX N3 1h IR + doxy ;AC16 LVX N3 CT 3h IR;AC16 LVX N3 CT + doxy 3h IR;AC16 LVX N3 3h IR;AC16 LVX N3 3h IR + doxy ;AC16 LVX N3 CT 6h IR;AC16 LVX N3 CT + doxy 6h IR;AC16 LVX N3 6h IR;AC16 LVX N3 6h IR + doxy ;AC16 WT CT 12h Ischemia;AC16 WT CT + doxy 12h Ischemia;AC16 WT 12h Ischemia;AC16 WT 12h Ischemia + doxy ;AC16 WT CT 1h IR;AC16 WT CT + doxy 1h IR;AC16 WT 1h IR;AC16 WT 1h IR + doxy ;AC16 WT CT 3h IR;AC16 WT CT + doxy 3h IR;AC16 WT 3h IR;AC16 WT 3h IR + doxy ;AC16 WT CT 6h IR;AC16 WT CT + doxy 6h IR;AC16 WT 6h IR;AC16 WT 6h IR + doxy "
48,"RNAseq","11/14/2024","Serie 5 AC16 Marco","imtc","AC16 LVX N3 CT 12h Ischemia;AC16 LVX N3 CT + doxy 12h Ischemia;AC16 LVX N3 12h Ischemia;AC16 LVX N3 12h Ischemia + doxy ;AC16 LVX N3 CT 1h IR;AC16 LVX N3 CT + doxy 1h IR;AC16 LVX N3 1h IR;AC16 LVX N3 1h IR + doxy ;AC16 LVX N3 CT 3h IR;AC16 LVX N3 CT + doxy 3h IR;AC16 LVX N3 3h IR;AC16 LVX N3 3h IR + doxy ;AC16 LVX N3 CT 6h IR;AC16 LVX N3 CT + doxy 6h IR;AC16 LVX N3 6h IR;AC16 LVX N3 6h IR + doxy ;AC16 WT CT 12h Ischemia;AC16 WT CT + doxy 12h Ischemia;AC16 WT 12h Ischemia;AC16 WT 12h Ischemia + doxy ;AC16 WT CT 1h IR;AC16 WT CT + doxy 1h IR;AC16 WT 1h IR;AC16 WT 1h IR + doxy ;AC16 WT CT 3h IR;AC16 WT CT + doxy 3h IR;AC16 WT 3h IR;AC16 WT 3h IR + doxy ;AC16 WT CT 6h IR;AC16 WT CT + doxy 6h IR;AC16 WT 6h IR;AC16 WT 6h IR + doxy "
49,"WES","11/26/2024","EM","imtc","EM166;EM543;EM938;EM73-24;EM114-24;EM127-24;EM128-24;EM132-24;EM139-24;EM140-24;EM142-24;EM197-24;EM267-24;EM273-24;EM277-24;EM281-24;EM282-24;EM290-24;EM291-24;EM292-24;EM308-24;EM309-24;EM318-24;EM337-24"
50,"WES","2/5/2025","EM","imtc","EM01-25;EM02-25;EM03-25;EM05-25;EM12-25;EM13-25;EM14-25;EM15-25;EM180-24;EM181-24;EM210-24;EM211-24;EM212-24;EM213-24;EM222-24;EM223-24;EM283-24;EM314-24;EM931;EM302-24;EM303-24;EM305-24;EM330-24;EM329-24"
